_init,basic@00010a2c, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1
main,basic@00010c30, 27, 0, 0, 0, 1, 3, 22, 0, 1, 0, 26, 3
main,basic@00010c78, 52, 0, 0, 1, 1, 2, 46, 1, 1, 0, 28, 3
main,basic@0001103c, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0
main,basic@00011134, 25, 0, 0, 1, 1, 0, 23, 0, 0, 0, 24, 1
main,basic@00011164, 25, 0, 0, 1, 0, 0, 23, 1, 0, 0, 0, 0
main,basic@0001114c, 27, 1, 0, 0, 1, 1, 23, 0, 1, 0, 27, 2
main,basic@00011170, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
main,basic@00011184, 25, 0, 0, 1, 1, 0, 23, 0, 0, 0, 23, 0
main,basic@00011058, 25, 0, 1, 1, 0, 0, 23, 0, 0, 0, 0, 0
main,basic@00011124, 26, 0, 0, 1, 1, 1, 23, 0, 0, 0, 24, 1
main,basic@00011060, 121, 0, 0, 1, 4, 0, 115, 1, 0, 0, 95, 26
main,basic@000110b0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
main,basic@000110b4, 54, 0, 0, 1, 2, 2, 47, 1, 1, 0, 55, 8
main,basic@00011118, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0
main,basic@000110ec, 4, 0, 0, 1, 0, 2, 0, 1, 0, 0, 3, 3
main,basic@00011108, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
main,basic@0001110c, 71, 0, 0, 1, 2, 21, 47, 0, 0, 0, 48, 2
main,basic@00010ca4, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
main,basic@00010e9c, 26, 0, 0, 1, 1, 0, 23, 1, 0, 0, 26, 2
main,basic@0001119c, 26, 0, 0, 1, 1, 1, 23, 0, 0, 0, 24, 1
main,basic@00010ec0, 25, 0, 0, 1, 0, 0, 23, 1, 0, 0, 0, 0
main,basic@00010ed0, 26, 0, 0, 1, 1, 1, 23, 0, 0, 0, 24, 1
main,basic@00010ee0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
main,basic@00010ef4, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
main,basic@00010f08, 4, 0, 0, 1, 0, 3, 0, 0, 0, 0, 3, 3
main,basic@00010f24, 26, 0, 0, 1, 1, 1, 23, 0, 0, 0, 24, 1
main,basic@00010f34, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
main,basic@00010f48, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
main,basic@00011030, 70, 0, 0, 1, 2, 21, 46, 0, 0, 0, 48, 2
main,basic@00010f5c, 72, 0, 0, 1, 2, 23, 46, 0, 0, 0, 51, 5
main,basic@00010f80, 26, 0, 0, 1, 1, 0, 23, 1, 0, 0, 26, 2
main,basic@00010fa4, 26, 0, 0, 1, 1, 1, 23, 0, 0, 0, 24, 1
main,basic@00010fb4, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 2
main,basic@00010fcc, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
main,basic@00010fe0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
main,basic@00010ff4, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
main,basic@00011008, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
main,basic@0001101c, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
_start,basic@000111b0, 7, 0, 0, 1, 2, 0, 0, 0, 4, 0, 8, 7
call_weak_fn,basic@00010b48, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1
deregister_tm_clones,basic@00011210, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1
register_tm_clones,basic@00011240, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1
__do_global_dtors_aux,basic@0001127c, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
__do_global_dtors_aux,basic@00011290, 4, 0, 0, 1, 1, 1, 1, 0, 0, 0, 3, 2
__do_global_dtors_aux,basic@0001128c, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
frame_dummy,basic@000112a4, 4, 0, 0, 1, 1, 1, 1, 0, 0, 0, 2, 1
give_usage,basic@000112d8, 7, 0, 0, 1, 2, 2, 2, 0, 0, 0, 5, 3
update_system_time,basic@00011300, 6, 0, 0, 0, 1, 1, 2, 0, 2, 0, 4, 3
update_system_time,basic@00011334, 5, 0, 0, 1, 0, 0, 3, 1, 0, 0, 1, 1
update_system_time,basic@00011338, 17, 3, 0, 0, 2, 6, 6, 0, 0, 0, 10, 1
update_system_time,basic@0001135c, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0
update_system_time,basic@0001136c, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1
update_system_time,basic@00011374, 6, 0, 0, 1, 1, 2, 2, 0, 0, 0, 3, 1
do_statistics,basic@00011378, 12, 0, 0, 1, 1, 1, 7, 1, 1, 0, 9, 2
do_statistics,basic@00011528, 3, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 2
do_statistics,basic@000113b4, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 2
do_statistics,basic@000113c8, 19, 0, 0, 1, 1, 0, 16, 1, 0, 0, 8, 1
do_statistics,basic@000113e0, 10, 0, 0, 1, 1, 0, 7, 1, 0, 0, 9, 1
do_statistics,basic@000113f4, 20, 1, 0, 1, 1, 2, 14, 1, 0, 0, 9, 1
do_statistics,basic@00011410, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
do_statistics,basic@00011418, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
do_statistics,basic@00011424, 4, 0, 0, 1, 0, 1, 0, 1, 1, 0, 3, 2
do_statistics,basic@00011458, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
do_statistics,basic@0001145c, 10, 0, 0, 0, 1, 1, 8, 0, 0, 0, 12, 2
do_statistics,basic@0001146c, 27, 0, 0, 1, 2, 0, 22, 1, 1, 0, 16, 9
do_statistics,basic@00011484, 5, 2, 0, 1, 0, 0, 0, 1, 0, 1, 2, 1
do_statistics,basic@000114f0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
do_statistics,basic@000114fc, 10, 0, 0, 1, 0, 0, 8, 1, 0, 0, 1, 1
do_statistics,basic@00011508, 18, 0, 0, 1, 1, 1, 15, 0, 0, 0, 10, 2
do_statistics,basic@000114a0, 13, 0, 0, 1, 0, 1, 8, 1, 2, 0, 5, 3
do_statistics,basic@000114c0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
do_statistics,basic@000114c4, 10, 0, 0, 0, 1, 1, 8, 0, 0, 0, 10, 2
do_statistics,basic@000114d4, 9, 0, 0, 1, 0, 0, 7, 1, 0, 0, 0, 0
do_statistics,basic@000114e4, 8, 0, 0, 1, 0, 7, 0, 0, 0, 0, 1, 1
do_statistics,basic@0001153c, 16, 0, 0, 1, 1, 7, 7, 0, 0, 0, 8, 1
update_user_time,basic@00011550, 3, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1
update_user_time,basic@00011640, 24, 0, 0, 1, 3, 2, 18, 0, 0, 0, 22, 3
update_user_time,basic@00011578, 8, 0, 0, 1, 0, 0, 6, 1, 0, 0, 1, 1
update_user_time,basic@0001158c, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
update_user_time,basic@00011598, 9, 0, 0, 1, 1, 0, 6, 1, 0, 0, 8, 1
update_user_time,basic@000115ac, 17, 2, 0, 0, 1, 1, 12, 0, 0, 1, 12, 2
update_user_time,basic@000115f4, 16, 0, 0, 1, 1, 1, 12, 1, 0, 0, 8, 1
update_user_time,basic@00011684, 20, 0, 0, 1, 2, 4, 12, 0, 1, 0, 15, 7
update_user_time,basic@00011614, 26, 1, 0, 1, 1, 4, 18, 1, 0, 0, 13, 0
update_user_time,basic@000116b0, 13, 0, 0, 1, 1, 5, 6, 0, 0, 0, 7, 1
update_user_time,basic@00011638, 6, 0, 0, 1, 0, 5, 0, 0, 0, 0, 1, 1
log_everyone_out,basic@000116c0, 7, 0, 0, 0, 1, 1, 2, 0, 3, 0, 5, 4
log_everyone_out,basic@00011700, 5, 0, 0, 1, 0, 0, 3, 1, 0, 0, 1, 1
log_everyone_out,basic@0001176c, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0
log_everyone_out,basic@0001177c, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1
log_everyone_out,basic@00011784, 6, 0, 0, 1, 1, 2, 2, 0, 0, 0, 3, 1
log_everyone_out,basic@00011724, 6, 0, 0, 1, 1, 1, 2, 1, 0, 0, 3, 1
log_everyone_out,basic@00011708, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
log_everyone_out,basic@0001170c, 5, 0, 0, 0, 0, 2, 2, 0, 1, 0, 5, 1
log_everyone_out,basic@00011738, 9, 1, 0, 1, 1, 2, 2, 1, 1, 0, 6, 2
log_everyone_out,basic@00011754, 8, 0, 0, 0, 2, 0, 6, 0, 0, 0, 4, 1
log_everyone_out,basic@0001174c, 5, 0, 0, 0, 0, 2, 2, 0, 1, 0, 5, 1
log_everyone_out,basic@00011714, 5, 0, 0, 0, 1, 0, 4, 0, 0, 0, 2, 3
log_in,basic@00011788, 5, 0, 0, 1, 0, 2, 0, 1, 1, 0, 3, 1
log_in,basic@000117dc, 10, 0, 0, 1, 1, 0, 6, 1, 1, 0, 9, 1
log_in,basic@000118cc, 28, 0, 0, 1, 3, 2, 17, 0, 5, 0, 26, 3
log_in,basic@00011800, 10, 0, 0, 1, 1, 1, 6, 1, 0, 0, 7, 1
log_in,basic@00011890, 23, 0, 0, 1, 3, 1, 18, 0, 0, 0, 21, 2
log_in,basic@0001181c, 8, 0, 0, 1, 0, 0, 6, 1, 0, 0, 1, 1
log_in,basic@00011870, 16, 1, 0, 1, 1, 4, 6, 0, 3, 0, 13, 3
log_in,basic@00011828, 26, 0, 0, 1, 1, 3, 17, 0, 4, 0, 19, 2
log_in,basic@000117b0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
log_in,basic@00011844, 17, 0, 0, 1, 2, 2, 12, 0, 0, 0, 15, 2
log_in,basic@000117c4, 8, 0, 0, 1, 0, 0, 6, 1, 0, 0, 0, 0
log_in,basic@00011904, 13, 0, 0, 1, 1, 5, 6, 0, 0, 0, 7, 1
log_in,basic@000117d4, 6, 0, 0, 1, 0, 5, 0, 0, 0, 0, 1, 1
log_out,basic@00011908, 4, 0, 0, 1, 0, 1, 0, 1, 1, 0, 3, 1
log_out,basic@0001193c, 7, 0, 0, 1, 1, 0, 3, 1, 1, 0, 6, 1
log_out,basic@000119bc, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
log_out,basic@000119d0, 10, 0, 0, 1, 2, 1, 6, 0, 0, 0, 9, 2
log_out,basic@00011960, 25, 1, 0, 1, 3, 8, 9, 0, 3, 0, 17, 4
log_out,basic@00011920, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
log_out,basic@0001198c, 14, 0, 0, 1, 2, 5, 6, 0, 0, 0, 10, 3
log_out,basic@00011934, 7, 0, 0, 1, 0, 3, 3, 0, 0, 0, 1, 1
midnight_after_me,basic@00011a00, 12, 0, 0, 0, 1, 5, 3, 0, 3, 0, 6, 2
midnight_after_me,basic@00011a30, 38, 0, 0, 1, 0, 14, 12, 1, 10, 0, 26, 4
midnight_after_me,basic@00011a58, 31, 1, 0, 1, 1, 10, 10, 1, 7, 0, 28, 7
midnight_after_me,basic@00011aac, 10, 0, 0, 1, 1, 1, 7, 0, 0, 0, 8, 1
midnight_after_me,basic@00011aa4, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
do_totals,basic@00011ab0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0
do_totals,basic@00011ae4, 8, 0, 0, 1, 0, 0, 6, 1, 0, 0, 0, 0
do_totals,basic@00011be8, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0
do_totals,basic@00011c44, 11, 0, 0, 1, 1, 4, 5, 0, 0, 0, 6, 1
do_totals,basic@00011bfc, 5, 0, 0, 1, 0, 4, 0, 0, 0, 0, 1, 1
do_totals,basic@00011b24, 8, 0, 0, 1, 1, 0, 5, 1, 0, 0, 6, 2
do_totals,basic@00011b40, 11, 1, 0, 1, 1, 1, 5, 1, 1, 0, 9, 2
do_totals,basic@00011c04, 16, 0, 0, 1, 1, 4, 5, 0, 5, 0, 18, 6
do_totals,basic@00011b64, 18, 1, 0, 0, 1, 5, 5, 0, 6, 0, 21, 6
do_totals,basic@00011bb4, 14, 0, 0, 1, 1, 0, 10, 1, 1, 0, 7, 2
do_totals,basic@00011bc8, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
do_totals,basic@00011bd4, 12, 0, 0, 0, 1, 2, 9, 0, 0, 0, 11, 0
do_totals,basic@00011b10, 16, 0, 0, 0, 1, 1, 14, 0, 0, 0, 10, 0
parse_entries,basic@00011c48, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 3
parse_entries,basic@00011c7c, 30, 0, 0, 0, 1, 0, 29, 0, 0, 0, 13, 0
parse_entries,basic@00011c84, 16, 0, 0, 1, 0, 0, 14, 1, 0, 0, 1, 1
parse_entries,basic@00011cf8, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0
parse_entries,basic@00011d08, 12, 0, 0, 1, 0, 11, 0, 0, 0, 0, 1, 1
parse_entries,basic@00012134, 26, 0, 0, 1, 1, 11, 13, 0, 0, 0, 14, 1
parse_entries,basic@00011c88, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
parse_entries,basic@00011fbc, 31, 0, 0, 1, 2, 2, 26, 0, 0, 0, 29, 2
parse_entries,basic@00011c94, 29, 0, 0, 1, 1, 0, 26, 1, 0, 0, 14, 1
parse_entries,basic@00011ca4, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
parse_entries,basic@00011ffc, 31, 0, 0, 1, 2, 2, 26, 0, 0, 0, 29, 2
parse_entries,basic@00011cb0, 29, 0, 0, 1, 1, 0, 26, 1, 0, 0, 14, 1
parse_entries,basic@00011cc0, 3, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1
parse_entries,basic@00011ccc, 44, 0, 0, 0, 3, 2, 39, 0, 0, 0, 42, 15
parse_entries,basic@00011d10, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
parse_entries,basic@00011fe4, 18, 0, 0, 1, 1, 1, 13, 0, 2, 0, 16, 1
parse_entries,basic@00011d18, 17, 0, 0, 1, 0, 1, 13, 1, 1, 0, 3, 1
parse_entries,basic@00011d20, 4, 0, 0, 0, 0, 2, 0, 0, 2, 0, 3, 1
parse_entries,basic@00011d2c, 6, 1, 0, 1, 0, 1, 0, 1, 2, 0, 3, 1
parse_entries,basic@00011d4c, 3, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0
parse_entries,basic@00011db8, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
parse_entries,basic@00012024, 81, 0, 0, 1, 5, 6, 65, 0, 4, 0, 75, 20
parse_entries,basic@00011dc4, 55, 1, 0, 1, 2, 5, 39, 1, 6, 0, 40, 7
parse_entries,basic@00011d60, 35, 0, 0, 1, 1, 5, 26, 0, 2, 0, 20, 5
parse_entries,basic@00011d8c, 4, 0, 0, 1, 0, 1, 0, 1, 1, 0, 3, 1
parse_entries,basic@000120d8, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
parse_entries,basic@000120e4, 32, 0, 0, 1, 2, 3, 26, 0, 0, 0, 29, 2
parse_entries,basic@00011f14, 4, 0, 0, 1, 0, 1, 0, 1, 1, 0, 3, 1
parse_entries,basic@00011f20, 16, 0, 0, 1, 1, 1, 13, 0, 0, 0, 13, 0
parse_entries,basic@00011eec, 4, 0, 0, 1, 0, 1, 0, 1, 1, 0, 3, 1
parse_entries,basic@00011efc, 15, 0, 0, 0, 1, 1, 13, 0, 0, 0, 13, 0
parse_entries,basic@00012080, 15, 0, 0, 0, 1, 1, 13, 0, 0, 0, 13, 0
parse_entries,basic@00011f2c, 4, 0, 0, 0, 0, 2, 0, 0, 2, 0, 4, 2
parse_entries,basic@00011e10, 14, 0, 0, 1, 0, 0, 13, 0, 0, 0, 0, 0
parse_entries,basic@00011e1c, 37, 1, 0, 0, 2, 4, 26, 0, 4, 0, 33, 3
parse_entries,basic@00012098, 3, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1
parse_entries,basic@000120a4, 31, 0, 0, 0, 2, 3, 26, 0, 0, 0, 29, 2
parse_entries,basic@00011f4c, 18, 0, 0, 1, 1, 1, 13, 1, 1, 0, 16, 2
parse_entries,basic@00012108, 19, 0, 0, 0, 1, 3, 13, 0, 2, 0, 18, 16
parse_entries,basic@00011f90, 18, 0, 0, 1, 1, 1, 13, 1, 1, 0, 16, 2
parse_entries,basic@00011fa8, 8, 0, 1, 1, 0, 3, 0, 2, 1, 0, 4, 0
parse_entries,basic@00011f64, 32, 0, 0, 0, 1, 3, 26, 0, 2, 0, 19, 4
parse_entries,basic@00011f08, 18, 0, 0, 1, 0, 1, 15, 1, 0, 0, 1, 1
parse_entries,basic@00011e54, 15, 0, 0, 0, 1, 0, 13, 0, 1, 0, 14, 1
parse_entries,basic@00011e6c, 16, 0, 0, 1, 0, 0, 14, 1, 0, 0, 1, 1
parse_entries,basic@00011e74, 76, 1, 0, 0, 5, 4, 65, 0, 1, 0, 73, 16
parse_entries,basic@00011ed8, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1
fatal,basic@0001213c, 10, 0, 0, 1, 2, 3, 4, 0, 0, 0, 8, 4
file_open,basic@00012178, 3, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1
file_open,basic@00012260, 12, 0, 0, 1, 2, 5, 4, 0, 0, 0, 9, 5
file_open,basic@0001219c, 3, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0
file_open,basic@000121f0, 4, 0, 0, 1, 0, 1, 0, 1, 1, 0, 4, 3
file_open,basic@000121a8, 4, 0, 0, 1, 0, 2, 0, 1, 0, 0, 3, 1
file_open,basic@000121c0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
file_open,basic@000121c4, 7, 0, 0, 1, 1, 1, 3, 1, 0, 0, 3, 3
file_open,basic@00012218, 22, 2, 1, 1, 3, 4, 7, 0, 3, 1, 16, 6
file_open,basic@000121fc, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
file_open,basic@00012200, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 1
file_open,basic@00012204, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 1
file_open,basic@00012210, 3, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0
file_open,basic@000121d8, 5, 0, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0
file_open,basic@0001225c, 5, 0, 0, 1, 1, 1, 2, 0, 0, 0, 3, 1
file_open,basic@000121e8, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
print_wtmp_file_location,basic@0001226c, 4, 0, 0, 1, 1, 2, 0, 0, 0, 0, 4, 4
print_acct_file_location,basic@00012284, 4, 0, 0, 1, 1, 2, 0, 0, 0, 0, 4, 4
print_acct_file_locations,basic@0001229c, 12, 0, 0, 1, 4, 7, 0, 0, 0, 0, 11, 11
file_reader_init,basic@000122f8, 15, 1, 0, 1, 3, 6, 0, 0, 4, 0, 12, 2
file_reader_add_file,basic@00012340, 10, 0, 0, 1, 1, 4, 0, 1, 3, 0, 9, 4
file_reader_add_file,basic@00012394, 3, 0, 0, 1, 0, 1, 0, 0, 1, 0, 3, 2
file_reader_add_file,basic@0001236c, 4, 0, 0, 0, 0, 3, 0, 0, 1, 0, 2, 0
file_reader_add_file,basic@00012374, 4, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 1
file_reader_add_file,basic@00012380, 4, 0, 0, 0, 0, 3, 0, 0, 1, 0, 2, 0
file_reader_add_file,basic@0001238c, 3, 0, 0, 1, 0, 1, 0, 0, 1, 0, 3, 1
file_reader_get_entry,basic@000123a4, 11, 1, 1, 1, 0, 5, 0, 1, 2, 0, 6, 1
file_reader_get_entry,basic@000123bc, 4, 0, 0, 1, 0, 1, 0, 1, 1, 0, 3, 1
file_reader_get_entry,basic@000123cc, 4, 0, 0, 1, 0, 1, 0, 1, 1, 0, 3, 1
file_reader_get_entry,basic@000123d8, 15, 0, 0, 1, 1, 4, 5, 1, 3, 0, 9, 2
file_reader_get_entry,basic@00012560, 5, 0, 0, 1, 1, 1, 2, 0, 0, 0, 3, 1
file_reader_get_entry,basic@000123f0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
file_reader_get_entry,basic@000125a4, 28, 3, 0, 0, 0, 12, 8, 0, 5, 0, 21, 2
